Sample Name, AUS25x23_8G
Freq, 8, GHz, Power, 10, dBm
SR850: f = 25 Hz; phase = 96 deg; output = 5 V; sens. = 50 uV; tc = 300 ms; 12dB/oct
Time,Field,X,Y,R,theta
s,Oe,V,V,V,deg
3.720000E-5,-6.583000E+2,-1.750340E-5,1.117590E-7,1.750353E-5,-1.797805E+2,
1.364931E-1,-6.586000E+2,-1.757040E-5,-3.650800E-7,1.757419E-5,-1.788097E+2,
3.359973E-1,-6.581000E+2,-1.779770E-5,-3.799810E-7,1.780176E-5,-1.787769E+2,
5.353937E-1,-6.517000E+2,-1.791130E-5,-2.235190E-8,1.791131E-5,-1.799285E+2,
7.358864E-1,-6.425000E+2,-1.805470E-5,-5.215430E-8,1.805478E-5,-1.798345E+2,
9.364376E-1,-6.214000E+2,-1.825780E-5,-6.519300E-8,1.825792E-5,-1.797954E+2,
1.135803E+0,-6.088000E+2,-1.800440E-5,-8.009420E-8,1.800458E-5,-1.797451E+2,
1.335331E+0,-5.962000E+2,-1.777350E-5,1.788150E-7,1.777440E-5,1.794236E+2,
1.535794E+0,-5.615000E+2,-1.741210E-5,6.482040E-7,1.742416E-5,1.778680E+2,
1.736250E+0,-5.472000E+2,-1.718490E-5,6.929080E-7,1.719886E-5,1.776910E+2,
1.736250E+0,-5.472000E+2,-1.718490E-5,6.929080E-7,1.696582E-5,1.789935E+2,
2.135192E+0,-4.969000E+2,-1.713830E-5,6.519300E-8,1.713842E-5,1.797821E+2,
2.336611E+0,-4.668000E+2,-1.780700E-5,2.644970E-7,1.780896E-5,1.791490E+2,
2.536058E+0,-4.538000E+2,-1.807340E-5,2.365570E-7,1.807495E-5,1.792501E+2,
2.736570E+0,-4.402000E+2,-1.828940E-5,1.862650E-7,1.829035E-5,1.794165E+2,
2.935980E+0,-4.116000E+2,-1.849430E-5,2.328320E-7,1.849577E-5,1.792787E+2,
3.136499E+0,-4.006000E+2,-1.843470E-5,1.546000E-7,1.843535E-5,1.795195E+2,
3.336945E+0,-3.783000E+2,-1.860610E-5,-1.546000E-7,1.860674E-5,-1.795239E+2,
3.535449E+0,-3.683000E+2,-1.860610E-5,-1.546000E-7,1.893786E-5,-1.797013E+2,
3.736921E+0,-3.494000E+2,-1.928780E-5,-8.754480E-8,1.928800E-5,-1.797399E+2,
3.936328E+0,-3.399000E+2,-1.971060E-5,-2.011670E-7,1.971163E-5,-1.794153E+2,
4.135778E+0,-3.282000E+2,-2.009430E-5,-2.607710E-8,2.009432E-5,-1.799256E+2,
4.335270E+0,-3.110000E+2,-2.015770E-5,-2.719480E-7,2.015953E-5,-1.792271E+2,
4.335270E+0,-3.110000E+2,-2.015770E-5,-2.719480E-7,2.023451E-5,-1.791350E+2,
4.736200E+0,-2.824000E+2,-2.064380E-5,-2.607710E-8,2.064382E-5,-1.799276E+2,
4.935691E+0,-2.718000E+2,-2.070340E-5,-1.080340E-7,2.070368E-5,-1.797010E+2,
5.136121E+0,-2.520000E+2,-2.076490E-5,8.754480E-8,2.076508E-5,1.797584E+2,
5.336639E+0,-2.416000E+2,-2.040540E-5,1.862660E-8,2.040541E-5,1.799477E+2,
5.535081E+0,-2.192000E+2,-1.997330E-5,1.583260E-7,1.997393E-5,1.795458E+2,
5.736507E+0,-2.080000E+2,-1.962120E-5,1.508750E-7,1.962178E-5,1.795594E+2,
5.935024E+0,-1.955000E+2,-1.917790E-5,2.738110E-7,1.917985E-5,1.791820E+2,
6.136474E+0,-1.747000E+2,-1.828570E-5,1.080340E-7,1.828602E-5,1.796615E+2,
6.335934E+0,-1.651000E+2,-1.811430E-5,5.029160E-8,1.811437E-5,1.798409E+2,
6.535410E+0,-1.552000E+2,-1.810500E-5,2.719480E-7,1.810704E-5,1.791395E+2,
6.736895E+0,-1.288000E+2,-1.754810E-5,4.749760E-7,1.755453E-5,1.784496E+2,
6.935338E+0,-1.199000E+2,-1.712160E-5,3.334150E-7,1.712485E-5,1.788844E+2,
6.935338E+0,-1.199000E+2,-1.712160E-5,3.334150E-7,1.652003E-5,1.787660E+2,
7.336321E+0,-9.020000E+1,-1.622000E-5,4.433110E-7,1.622606E-5,1.784344E+2,
7.536699E+0,-7.740000E+1,-1.594060E-5,1.899910E-7,1.594173E-5,1.793171E+2,
7.736211E+0,-5.790000E+1,-1.502230E-5,1.937160E-7,1.502355E-5,1.792612E+2,
7.935674E+0,-4.550000E+1,-1.419340E-5,-5.215430E-8,1.419350E-5,-1.797895E+2,
8.135115E+0,-2.520000E+1,-1.221340E-5,-1.750900E-7,1.221465E-5,-1.791787E+2,
8.336587E+0,-1.520000E+1,-1.102690E-5,-5.587960E-8,1.102704E-5,-1.797097E+2,
8.535064E+0,4.800000E+0,-7.854830E-6,6.519300E-8,7.855101E-6,1.795245E+2,
8.735481E+0,1.530000E+1,-7.854830E-6,6.519300E-8,6.071524E-6,1.788926E+2,
8.936994E+0,2.590000E+1,-3.427280E-6,4.656640E-8,3.427596E-6,1.792216E+2,
9.136492E+0,4.770000E+1,1.486400E-6,-1.024460E-7,1.489926E-6,-3.942718E+0,
9.336923E+0,5.890000E+1,3.669430E-6,-3.781190E-7,3.688860E-6,-5.883319E+0,
9.535362E+0,7.830000E+1,6.688790E-6,-6.817320E-7,6.723442E-6,-5.819580E+0,
9.736848E+0,8.910000E+1,8.052270E-6,-6.053630E-7,8.074993E-6,-4.299362E+0,
9.936281E+0,1.090000E+2,1.033220E-5,-2.328320E-7,1.033482E-5,-1.290919E+0,
9.936281E+0,1.090000E+2,1.033220E-5,-2.328320E-7,1.121889E-5,2.283060E-1,
1.033525E+1,1.412000E+2,1.244440E-5,1.247980E-7,1.244503E-5,5.745684E-1,
1.053668E+1,1.524000E+2,1.302370E-5,4.097840E-8,1.302376E-5,1.802776E-1,
1.073520E+1,1.720000E+2,1.393080E-5,3.017500E-7,1.393407E-5,1.240869E+0,
1.093568E+1,1.827000E+2,1.433870E-5,2.849870E-7,1.434153E-5,1.138625E+0,
1.113610E+1,1.917000E+2,1.477640E-5,1.415620E-7,1.477708E-5,5.488926E-1,
1.133658E+1,2.158000E+2,1.529430E-5,2.495960E-7,1.529634E-5,9.349580E-1,
1.153503E+1,2.246000E+2,1.574510E-5,2.048920E-7,1.574643E-5,7.455516E-1,
1.173549E+1,2.457000E+2,1.657210E-5,3.725320E-9,1.657210E-5,1.287979E-2,
1.193603E+1,2.546000E+2,1.698560E-5,-1.136220E-7,1.698598E-5,-3.832637E-1,
1.213540E+1,2.655000E+2,1.747920E-5,-3.408660E-7,1.748252E-5,-1.117197E+0,
1.233684E+1,2.876000E+2,1.873830E-5,-2.048920E-7,1.873942E-5,-6.264698E-1,
1.253540E+1,2.987000E+2,1.914250E-5,-7.078100E-8,1.914263E-5,-2.118550E-1,
1.273584E+1,3.174000E+2,1.983170E-5,7.450630E-8,1.983184E-5,2.152552E-1,
1.293531E+1,3.280000E+2,2.002360E-5,3.725310E-8,2.002363E-5,1.065964E-1,
1.313573E+1,3.504000E+2,2.012970E-5,4.284110E-8,2.012975E-5,1.219397E-1,
1.333528E+1,3.631000E+2,2.001420E-5,6.891830E-8,2.001432E-5,1.972955E-1,
1.353671E+1,3.744000E+2,1.983730E-5,-2.235190E-8,1.983731E-5,-6.455864E-2,
1.373617E+1,3.958000E+2,1.947970E-5,-2.980250E-7,1.948198E-5,-8.765147E-1,
1.393663E+1,4.071000E+2,1.931200E-5,-3.557670E-7,1.931528E-5,-1.055387E+0,
1.413605E+1,4.265000E+2,1.877560E-5,-3.408660E-7,1.877869E-5,-1.040075E+0,
1.433552E+1,4.380000E+2,1.869550E-5,-2.291060E-7,1.869690E-5,-7.021021E-1,
1.453503E+1,4.573000E+2,1.839750E-5,1.695020E-7,1.839828E-5,5.278693E-1,
1.473647E+1,4.685000E+2,1.825590E-5,5.345830E-7,1.826373E-5,1.677299E+0,
1.493593E+1,4.881000E+2,1.797090E-5,7.450620E-7,1.798634E-5,2.374087E+0,
1.513538E+1,4.989000E+2,1.795040E-5,4.973300E-7,1.795729E-5,1.587019E+0,
1.533689E+1,5.079000E+2,1.798400E-5,2.533220E-7,1.798578E-5,8.070130E-1,
1.553533E+1,5.319000E+2,1.792060E-5,7.078100E-8,1.792074E-5,2.263000E-1,
1.573581E+1,5.411000E+2,1.779400E-5,-1.508750E-7,1.779464E-5,-4.857982E-1,
1.593628E+1,5.652000E+2,1.768590E-5,-4.880170E-7,1.769263E-5,-1.580594E+0,
1.613674E+1,5.743000E+2,1.756110E-5,-7.171220E-7,1.757574E-5,-2.338421E+0,
1.633622E+1,5.865000E+2,1.744570E-5,-7.785890E-7,1.746307E-5,-2.555374E+0,
1.653564E+1,5.979000E+2,1.749220E-5,-8.307430E-7,1.751192E-5,-2.719059E+0,
1.673510E+1,6.197000E+2,1.807900E-5,-5.886000E-7,1.808858E-5,-1.864726E+0,
1.693661E+1,6.305000E+2,1.834720E-5,-3.874320E-7,1.835129E-5,-1.209717E+0,
1.713511E+1,6.532000E+2,1.823730E-5,-4.805660E-7,1.824363E-5,-1.509436E+0,
1.733548E+1,6.632000E+2,1.829320E-5,-3.501790E-7,1.829655E-5,-1.096655E+0,
1.753508E+1,6.746000E+2,1.848310E-5,-2.421460E-7,1.848469E-5,-7.505857E-1,
1.773551E+1,6.993000E+2,1.840490E-5,-2.384200E-7,1.840644E-5,-7.421771E-1,
1.793688E+1,7.106000E+2,1.835090E-5,-1.136220E-7,1.835125E-5,-3.547498E-1,
1.813639E+1,7.302000E+2,1.850920E-5,-1.303860E-8,1.850920E-5,-4.036137E-2,
1.833686E+1,7.416000E+2,1.886130E-5,-1.415620E-7,1.886183E-5,-4.300209E-1,
1.853630E+1,7.512000E+2,1.915000E-5,-3.799810E-7,1.915377E-5,-1.136734E+0,
1.873679E+1,7.746000E+2,1.929150E-5,-2.048920E-7,1.929259E-5,-6.085066E-1,
1.893524E+1,7.850000E+2,1.941260E-5,-3.911580E-8,1.941264E-5,-1.154491E-1,
1.913672E+1,8.076000E+2,1.980560E-5,-1.434250E-7,1.980612E-5,-4.149081E-1,
1.933619E+1,8.189000E+2,1.987270E-5,-2.644970E-7,1.987446E-5,-7.625369E-1,
1.953665E+1,8.281000E+2,2.004030E-5,-2.663600E-7,2.004207E-5,-7.614859E-1,
1.973509E+1,8.524000E+2,2.073140E-5,2.793980E-8,2.073142E-5,7.721773E-2,
1.993557E+1,8.621000E+2,2.105550E-5,1.862660E-9,2.105550E-5,5.068631E-3,
2.013505E+1,8.861000E+2,2.157700E-5,5.960510E-8,2.157708E-5,1.582756E-1,
2.033552E+1,8.968000E+2,2.178000E-5,2.458710E-7,2.178139E-5,6.467756E-1,
2.053599E+1,9.092000E+2,2.205570E-5,1.788150E-7,2.205642E-5,4.645112E-1,
2.073644E+1,9.311000E+2,2.225690E-5,-1.415620E-7,2.225735E-5,-3.644171E-1,
2.093591E+1,9.435000E+2,2.219170E-5,-6.519300E-8,2.219180E-5,-1.683185E-1,
2.113638E+1,9.543000E+2,2.232760E-5,-2.607710E-8,2.232762E-5,-6.691750E-2,
2.133681E+1,9.748000E+2,2.237230E-5,-9.685800E-8,2.237251E-5,-2.480532E-1,
2.153629E+1,9.851000E+2,2.249340E-5,5.960510E-8,2.249348E-5,1.518273E-1,
2.173577E+1,1.009100E+3,2.246360E-5,2.551840E-7,2.246505E-5,6.508457E-1,
2.193523E+1,1.019600E+3,2.214510E-5,1.788150E-7,2.214582E-5,4.626361E-1,
2.213663E+1,1.019600E+3,2.214510E-5,1.788150E-7,2.133923E-5,-4.401130E-1,
2.233520E+1,1.051300E+3,2.086730E-5,-2.477340E-7,2.086877E-5,-6.801765E-1,
2.253567E+1,1.071300E+3,1.990620E-5,-3.799810E-7,1.990983E-5,-1.093562E+0,
2.273511E+1,1.081800E+3,1.912760E-5,-2.197930E-7,1.912886E-5,-6.583501E-1,
2.293552E+1,1.102700E+3,1.717180E-5,6.146770E-8,1.717191E-5,2.050935E-1,
2.313598E+1,1.116900E+3,1.580090E-5,8.940740E-8,1.580115E-5,3.241975E-1,
2.333550E+1,1.128000E+3,1.445980E-5,3.725320E-9,1.445980E-5,1.476128E-2,
2.353594E+1,1.149000E+3,1.125970E-5,2.011670E-7,1.126150E-5,1.023544E+0,
2.373639E+1,1.159700E+3,9.721200E-6,4.600750E-7,9.732081E-6,2.709614E+0,
2.393587E+1,1.180900E+3,6.124410E-6,2.216560E-7,6.128420E-6,2.072757E+0,
2.413637E+1,1.190800E+3,6.124410E-6,2.216560E-7,4.053791E-6,-1.026791E+0,
2.433580E+1,1.214200E+3,-1.918530E-7,1.154840E-7,2.239288E-7,1.489546E+2,
2.453529E+1,1.224800E+3,-2.121570E-6,-1.601880E-7,2.127609E-6,-1.756821E+2,
2.473574E+1,1.236900E+3,-4.058730E-6,-4.861540E-7,4.087742E-6,-1.731697E+2,
2.493526E+1,1.258400E+3,-7.087390E-6,-6.351660E-7,7.115795E-6,-1.748789E+2,
2.513669E+1,1.267500E+3,-8.475090E-6,-7.469240E-7,8.507940E-6,-1.749634E+2,
2.533515E+1,1.289100E+3,-1.098040E-5,-7.376110E-7,1.100515E-5,-1.761569E+2,
2.553657E+1,1.298300E+3,-1.224140E-5,-8.940730E-7,1.227401E-5,-1.758227E+2,
2.573506E+1,1.320000E+3,-1.426790E-5,-9.909340E-7,1.430227E-5,-1.760271E+2,
2.593552E+1,1.329400E+3,-1.497570E-5,-9.350520E-7,1.500486E-5,-1.764272E+2,
2.613601E+1,1.350800E+3,-1.616790E-5,-7.301610E-7,1.618438E-5,-1.774142E+2,
2.633540E+1,1.360900E+3,-1.688690E-5,-4.917420E-7,1.689406E-5,-1.783320E+2,
2.653692E+1,1.385100E+3,-1.808080E-5,-4.246850E-7,1.808579E-5,-1.786545E+2,
2.673538E+1,1.394300E+3,-1.868430E-5,-2.626350E-7,1.868615E-5,-1.791947E+2,
2.693586E+1,1.405600E+3,-1.897120E-5,-2.868490E-7,1.897337E-5,-1.791337E+2,
2.713628E+1,1.424900E+3,-1.928590E-5,-4.395860E-7,1.929091E-5,-1.786943E+2,
2.733679E+1,1.436200E+3,-1.950760E-5,-3.222390E-7,1.951026E-5,-1.790536E+2,
2.753622E+1,1.455300E+3,-2.004590E-5,-7.040840E-7,2.005826E-5,-1.779884E+2,
2.773573E+1,1.466300E+3,-2.047620E-5,-6.314400E-7,2.048593E-5,-1.782337E+2,
2.793625E+1,1.485600E+3,-2.048360E-5,-5.867370E-7,2.049200E-5,-1.783593E+2,
2.813570E+1,1.496200E+3,-2.024330E-5,-4.414490E-7,2.024811E-5,-1.787507E+2,
2.833612E+1,1.515900E+3,-2.049480E-5,-5.215430E-8,2.049487E-5,-1.798542E+2,
2.853658E+1,1.525900E+3,-2.061030E-5,-1.918530E-7,2.061119E-5,-1.794667E+2,
2.873502E+1,1.546300E+3,-2.032900E-5,-6.910450E-7,2.034074E-5,-1.780531E+2,
2.893654E+1,1.546300E+3,-2.032900E-5,-6.910450E-7,2.014301E-5,-1.779173E+2,
2.913595E+1,1.578600E+3,-2.001240E-5,-6.649680E-7,2.002344E-5,-1.780969E+2,
2.933544E+1,1.588900E+3,-1.977210E-5,-7.543750E-7,1.978649E-5,-1.778150E+2,
2.953692E+1,1.609100E+3,-1.968080E-5,-5.364450E-7,1.968811E-5,-1.784387E+2,
2.973535E+1,1.619000E+3,-1.957090E-5,-6.780060E-7,1.958264E-5,-1.780159E+2,
2.993581E+1,1.639700E+3,-1.954300E-5,-6.854570E-7,1.955502E-5,-1.779912E+2,
3.013529E+1,1.649000E+3,-1.925430E-5,-7.450620E-7,1.926871E-5,-1.777840E+2,
3.033570E+1,1.670100E+3,-1.888360E-5,-5.029180E-7,1.889030E-5,-1.784744E+2,
3.053631E+1,1.679100E+3,-1.852780E-5,-6.686930E-7,1.853986E-5,-1.779330E+2,
3.073567E+1,1.691400E+3,-1.820930E-5,-7.823150E-7,1.822610E-5,-1.775400E+2,
3.093514E+1,1.712200E+3,-1.823350E-5,-5.569350E-7,1.824200E-5,-1.782505E+2,
3.113563E+1,1.724300E+3,-1.809390E-5,-5.345830E-7,1.810180E-5,-1.783077E+2,
3.133510E+1,1.735000E+3,-1.809390E-5,-3.017500E-7,1.809642E-5,-1.790446E+2,
3.153558E+1,1.757100E+3,-1.763380E-5,-6.258520E-7,1.764490E-5,-1.779673E+2,
3.173599E+1,1.767000E+3,-1.749220E-5,-5.848740E-7,1.750198E-5,-1.780850E+2,
3.193548E+1,1.790100E+3,-1.780510E-5,-3.967450E-7,1.780952E-5,-1.787235E+2,
3.213692E+1,1.799300E+3,-1.776420E-5,-6.742810E-7,1.777699E-5,-1.778263E+2,
3.233538E+1,1.810500E+3,-1.773440E-5,-6.519290E-7,1.774638E-5,-1.778947E+2,
3.253689E+1,1.832000E+3,-1.753130E-5,-5.122310E-7,1.753878E-5,-1.783264E+2,
3.273539E+1,1.842800E+3,-1.726870E-5,-4.861540E-7,1.727554E-5,-1.783874E+2,
3.293582E+1,1.862000E+3,-1.674160E-5,-6.482040E-7,1.675414E-5,-1.777827E+2,
3.313522E+1,1.873300E+3,-1.664290E-5,-7.245730E-7,1.665867E-5,-1.775071E+2,
3.333570E+1,1.892400E+3,-1.660560E-5,-6.333030E-7,1.661767E-5,-1.778159E+2,
3.353620E+1,1.903500E+3,-1.654970E-5,-6.444790E-7,1.656224E-5,-1.777699E+2,
3.373569E+1,1.922600E+3,-1.627400E-5,-5.327200E-7,1.628272E-5,-1.781251E+2,
3.393611E+1,1.933700E+3,-1.626100E-5,-6.314400E-7,1.627326E-5,-1.777762E+2,
3.413558E+1,1.942800E+3,-1.621630E-5,-4.805660E-7,1.622342E-5,-1.783026E+2,
3.433606E+1,1.964100E+3,-1.588100E-5,-3.725310E-7,1.588537E-5,-1.786562E+2,
3.453655E+1,1.976200E+3,-1.576550E-5,-3.110640E-7,1.576857E-5,-1.788697E+2,
3.473501E+1,1.997100E+3,-1.564820E-5,-8.009420E-8,1.564840E-5,-1.797067E+2,
3.493541E+1,2.006100E+3,-1.554020E-5,-1.378370E-7,1.554081E-5,-1.794918E+2,
3.513694E+1,2.027200E+3,-1.549730E-5,-2.458710E-7,1.549925E-5,-1.790911E+2,
3.533641E+1,2.036100E+3,-1.550660E-5,-1.434250E-7,1.550726E-5,-1.794701E+2,
3.553585E+1,2.057200E+3,-1.527570E-5,-1.546000E-7,1.527648E-5,-1.794202E+2,
3.573631E+1,2.066100E+3,-1.523840E-5,-1.974410E-7,1.523968E-5,-1.792577E+2,
3.593575E+1,2.089900E+3,-1.513410E-5,-7.078100E-8,1.513427E-5,-1.797320E+2,
3.613623E+1,2.098800E+3,-1.491240E-5,-2.793990E-7,1.491502E-5,-1.789266E+2,
3.633573E+1,2.109300E+3,-1.469450E-5,-4.861540E-7,1.470254E-5,-1.781051E+2,
3.653621E+1,2.128600E+3,-1.415990E-5,-1.024460E-6,1.419691E-5,-1.758619E+2,
3.673662E+1,2.149700E+3,-1.369050E-5,-8.828970E-7,1.371894E-5,-1.763101E+2,
3.693611E+1,2.158800E+3,-1.344460E-5,-6.053630E-7,1.345822E-5,-1.774219E+2,
3.713558E+1,2.170000E+3,-1.330680E-5,-4.768410E-7,1.331534E-5,-1.779477E+2,
3.733606E+1,2.192000E+3,-1.327330E-5,-5.047800E-7,1.328289E-5,-1.778221E+2,
3.753647E+1,2.203200E+3,-1.321740E-5,-6.035010E-7,1.323117E-5,-1.773857E+2,
3.773692E+1,2.221500E+3,-1.295290E-5,-7.282980E-7,1.297336E-5,-1.767818E+2,
3.793542E+1,2.232900E+3,-1.288580E-5,-6.742810E-7,1.290343E-5,-1.770046E+2,
3.813692E+1,2.252000E+3,-1.257480E-5,-7.022210E-7,1.259439E-5,-1.768037E+2,
3.833535E+1,2.263300E+3,-1.239220E-5,-7.227100E-7,1.241326E-5,-1.766623E+2,
3.853586E+1,2.282400E+3,-1.226930E-5,-7.711390E-7,1.229351E-5,-1.764036E+2,
3.873533E+1,2.293400E+3,-1.243880E-5,-7.171220E-7,1.245945E-5,-1.767004E+2,
3.893679E+1,2.305400E+3,-1.235310E-5,-7.357480E-7,1.237499E-5,-1.765915E+2,
