Sample Name, AUS25x23_8G
3.913523E+1,2.326600E+3,-1.212590E-5,-3.743930E-7,1.213168E-5,-1.782315E+2,
3.933672E+1,2.335400E+3,-1.178130E-5,-5.066430E-7,1.179219E-5,-1.775376E+2,
3.953518E+1,2.356400E+3,-1.158200E-5,-4.451740E-7,1.159055E-5,-1.777988E+2,
3.973663E+1,2.365400E+3,-1.149630E-5,-5.085060E-7,1.150754E-5,-1.774673E+2,
3.993609E+1,2.386500E+3,-1.159690E-5,-3.762560E-7,1.160300E-5,-1.781417E+2,
4.013561E+1,2.395300E+3,-1.151490E-5,-3.650800E-7,1.152069E-5,-1.781840E+2,
4.033603E+1,2.416400E+3,-1.122810E-5,-4.526250E-7,1.123722E-5,-1.776916E+2,
4.053550E+1,2.425300E+3,-1.092450E-5,-4.507620E-7,1.093380E-5,-1.776372E+2,
4.073591E+1,2.449100E+3,-1.101020E-5,-2.924370E-7,1.101408E-5,-1.784786E+2,
4.093545E+1,2.458000E+3,-1.103060E-5,-4.414490E-7,1.103943E-5,-1.777082E+2,
4.113691E+1,2.468700E+3,-1.079220E-5,-4.768410E-7,1.080273E-5,-1.774701E+2,
4.113691E+1,2.468700E+3,-1.079220E-5,-4.768410E-7,1.024277E-5,-1.778114E+2,
4.153580E+1,2.499900E+3,-1.032470E-5,-9.685800E-8,1.032515E-5,-1.794625E+2,
4.173628E+1,2.518200E+3,-1.027440E-5,-2.570470E-7,1.027761E-5,-1.785669E+2,
4.193673E+1,2.532200E+3,-1.028560E-5,-3.781190E-7,1.029255E-5,-1.778946E+2,
4.213523E+1,2.551200E+3,-1.044020E-5,-4.731140E-7,1.045091E-5,-1.774053E+2,
4.233565E+1,2.562400E+3,-1.056500E-5,-2.421460E-7,1.056777E-5,-1.786870E+2,
4.253515E+1,2.581400E+3,-1.038060E-5,-1.918530E-7,1.038237E-5,-1.789412E+2,
4.273554E+1,2.592300E+3,-1.003970E-5,-4.470370E-7,1.004965E-5,-1.774505E+2,
4.293609E+1,2.604500E+3,-9.939130E-6,-4.787030E-7,9.950651E-6,-1.772426E+2,
4.313556E+1,2.625000E+3,-9.864630E-6,-2.738110E-7,9.868429E-6,-1.784101E+2,
4.333500E+1,2.634400E+3,-9.642970E-6,-3.073380E-7,9.647866E-6,-1.781745E+2,
4.353545E+1,2.655400E+3,-9.397100E-6,7.450630E-8,9.397395E-6,1.795457E+2,
4.373587E+1,2.655400E+3,-9.397100E-6,7.450630E-8,9.397525E-6,-1.794549E+2,
4.393640E+1,2.687900E+3,-9.516310E-6,-2.011670E-7,9.518436E-6,-1.787890E+2,
4.413589E+1,2.697600E+3,-9.417590E-6,-3.520420E-7,9.424168E-6,-1.778592E+2,
4.433533E+1,2.707300E+3,-9.330050E-6,-3.185140E-7,9.335485E-6,-1.780448E+2,
4.453583E+1,2.730800E+3,-9.136330E-6,-4.488990E-7,9.147351E-6,-1.771871E+2,
4.473624E+1,2.739700E+3,-9.154960E-6,-6.165390E-7,9.175697E-6,-1.761472E+2,
4.493576E+1,2.760700E+3,-9.067410E-6,-7.767270E-7,9.100617E-6,-1.751039E+2,
4.513617E+1,2.769800E+3,-9.104670E-6,-6.146770E-7,9.125396E-6,-1.761377E+2,
4.533666E+1,2.790400E+3,-8.976150E-6,-3.799810E-7,8.984189E-6,-1.775760E+2,
4.553611E+1,2.800100E+3,-8.802920E-6,-2.030290E-7,8.805261E-6,-1.786788E+2,
4.573556E+1,2.820200E+3,-8.426660E-6,-4.600750E-7,8.439210E-6,-1.768749E+2,
4.593607E+1,2.830600E+3,-8.447150E-6,-3.557670E-7,8.454639E-6,-1.775883E+2,
4.613650E+1,2.850200E+3,-8.169620E-6,-4.768410E-7,8.183524E-6,-1.766596E+2,
4.633600E+1,2.861200E+3,-8.013160E-6,-5.085060E-7,8.029278E-6,-1.763689E+2,
4.653650E+1,2.880500E+3,-7.513940E-6,-6.444790E-7,7.541528E-6,-1.750977E+2,
4.653650E+1,2.880500E+3,-7.513940E-6,-6.444790E-7,7.452738E-6,-1.765755E+2,
4.693541E+1,2.911100E+3,-7.538150E-6,-6.035010E-7,7.562269E-6,-1.754227E+2,
4.713679E+1,2.922200E+3,-7.409630E-6,-4.079210E-7,7.420850E-6,-1.768489E+2,
4.733530E+1,2.941400E+3,-7.309050E-6,-5.941870E-7,7.333162E-6,-1.753524E+2,
4.753573E+1,2.954400E+3,-7.551190E-6,-8.102540E-7,7.594536E-6,-1.738755E+2,
4.773622E+1,2.964400E+3,-7.521390E-6,-9.052490E-7,7.575670E-6,-1.731371E+2,
4.793672E+1,2.984900E+3,-7.430120E-6,-6.929080E-7,7.462359E-6,-1.746722E+2,
4.813517E+1,2.997300E+3,-7.206600E-6,-7.413360E-7,7.244630E-6,-1.741267E+2,
4.833567E+1,3.018100E+3,-7.022200E-6,-4.842910E-7,7.038880E-6,-1.760548E+2,
4.853612E+1,3.027300E+3,-6.906720E-6,-3.930200E-7,6.917893E-6,-1.767432E+2,
4.873654E+1,3.037500E+3,-6.968180E-6,-3.501790E-7,6.976973E-6,-1.771231E+2,
4.893605E+1,3.060700E+3,-6.936520E-6,-4.917420E-7,6.953928E-6,-1.759450E+2,
4.913551E+1,3.070100E+3,-6.971910E-6,-5.587970E-7,6.994268E-6,-1.754176E+2,
4.933595E+1,3.090800E+3,-7.055730E-6,-7.543750E-7,7.095943E-6,-1.738973E+2,
4.953539E+1,3.100700E+3,-7.070630E-6,-6.910450E-7,7.104319E-6,-1.744180E+2,
4.973589E+1,3.111900E+3,-6.901130E-6,-6.314400E-7,6.929958E-6,-1.747721E+2,
4.993640E+1,3.133100E+3,-6.636630E-6,-4.600750E-7,6.652558E-6,-1.760344E+2,
5.013684E+1,3.154000E+3,-6.599380E-6,-2.775360E-7,6.605213E-6,-1.775919E+2,
5.033532E+1,3.163600E+3,-6.634770E-6,-3.203770E-7,6.642501E-6,-1.772355E+2,
5.053582E+1,3.174800E+3,-6.577030E-6,-3.203770E-7,6.584828E-6,-1.772112E+2,
5.073624E+1,3.193800E+3,-6.705550E-6,-2.291060E-7,6.709463E-6,-1.780432E+2,
5.093567E+1,3.204700E+3,-6.614280E-6,-1.117590E-8,6.614289E-6,-1.799032E+2,
5.113535E+1,3.224300E+3,-6.420570E-6,1.061710E-7,6.421448E-6,1.790526E+2,
5.133665E+1,3.234700E+3,-6.465270E-6,7.264360E-8,6.465678E-6,1.793563E+2,
5.153510E+1,3.254900E+3,-6.631050E-6,1.676390E-8,6.631071E-6,1.798552E+2,
5.173655E+1,3.267600E+3,-6.366550E-6,-4.842900E-8,6.366734E-6,-1.795642E+2,
5.193596E+1,3.287000E+3,-6.383310E-6,-2.458710E-7,6.388043E-6,-1.777942E+2,
5.213544E+1,3.297700E+3,-6.394490E-6,-3.445910E-7,6.403768E-6,-1.769154E+2,
5.233692E+1,3.317600E+3,-6.534190E-6,-2.533220E-7,6.539099E-6,-1.777798E+2,
5.253542E+1,3.327800E+3,-6.534190E-6,-2.030290E-7,6.537343E-6,-1.782203E+2,
5.273684E+1,3.348400E+3,-6.461550E-6,-5.587960E-8,6.461792E-6,-1.795045E+2,
5.293536E+1,3.358000E+3,-6.217540E-6,-1.005830E-7,6.218354E-6,-1.790732E+2,
5.313679E+1,3.370100E+3,-6.023820E-6,-1.601880E-7,6.025950E-6,-1.784767E+2,
5.333528E+1,3.391400E+3,-5.867360E-6,-8.381950E-8,5.867959E-6,-1.791815E+2,
5.353575E+1,3.403400E+3,-5.777950E-6,-4.284110E-8,5.778109E-6,-1.795752E+2,
5.373619E+1,3.424700E+3,-5.818930E-6,-2.961620E-7,5.826462E-6,-1.770864E+2,
5.393666E+1,3.433900E+3,-5.750010E-6,-5.848740E-7,5.779679E-6,-1.741920E+2,
5.413510E+1,3.455300E+3,-5.351410E-6,-2.142050E-7,5.355695E-6,-1.777078E+2,
5.433563E+1,3.464300E+3,-5.286220E-6,-3.967450E-7,5.301087E-6,-1.757078E+2,
5.453607E+1,3.485500E+3,-5.837560E-6,-2.868490E-7,5.844603E-6,-1.771868E+2,
5.473550E+1,3.494600E+3,-5.796580E-6,-1.285230E-7,5.798005E-6,-1.787298E+2,
5.493693E+1,3.507500E+3,-5.638260E-6,-1.695020E-7,5.640807E-6,-1.782780E+2,
5.513644E+1,3.527100E+3,-5.418460E-6,-2.793980E-8,5.418532E-6,-1.797046E+2,
5.533590E+1,3.539500E+3,-5.286220E-6,-2.048920E-7,5.290189E-6,-1.777804E+2,
5.553537E+1,3.550600E+3,-5.256410E-6,-3.073380E-7,5.265387E-6,-1.766538E+2,
5.573686E+1,3.569700E+3,-4.958390E-6,-3.129260E-7,4.968255E-6,-1.763888E+2,
5.593629E+1,3.583600E+3,-5.004960E-6,-2.868490E-7,5.013173E-6,-1.767198E+2,
5.613577E+1,3.602900E+3,-5.118580E-6,-1.490130E-7,5.120749E-6,-1.783325E+2,
5.633523E+1,3.613800E+3,-5.003090E-6,-2.943000E-7,5.011738E-6,-1.766335E+2,
5.653566E+1,3.625800E+3,-4.859670E-6,-3.427290E-7,4.871741E-6,-1.759659E+2,
5.673618E+1,3.646500E+3,-4.647330E-6,-6.798690E-7,4.696797E-6,-1.716771E+2,
5.693568E+1,3.655800E+3,-4.779580E-6,-7.636880E-7,4.840207E-6,-1.709219E+2,
5.713510E+1,3.678800E+3,-4.908100E-6,-5.736980E-7,4.941515E-6,-1.733331E+2,
5.733559E+1,3.689000E+3,-4.740460E-6,-6.854570E-7,4.789761E-6,-1.717722E+2,
5.733559E+1,3.689000E+3,-4.740460E-6,-6.854570E-7,4.614443E-6,-1.707316E+2,
5.773652E+1,3.721800E+3,-4.788890E-6,-7.431990E-7,4.894918E-6,-1.680529E+2,
5.793702E+1,3.730800E+3,-4.807520E-6,-8.959360E-7,4.890291E-6,-1.694434E+2,
5.813541E+1,3.751800E+3,-4.828010E-6,-4.284100E-7,4.846980E-6,-1.749292E+2,
5.833686E+1,3.763700E+3,-4.798200E-6,-4.675260E-7,4.820924E-6,-1.744348E+2,
5.853634E+1,3.784800E+3,-4.798200E-6,-4.675260E-7,4.819781E-6,-1.756115E+2,
5.873681E+1,3.793900E+3,-4.861530E-6,-2.533220E-7,4.868126E-6,-1.770172E+2,
5.893532E+1,3.807200E+3,-4.705070E-6,-1.862660E-8,4.705107E-6,-1.797732E+2,
5.913572E+1,3.827100E+3,-4.759090E-6,-2.980250E-8,4.759183E-6,-1.796412E+2,
5.933620E+1,3.836900E+3,-4.829870E-6,3.725310E-8,4.830014E-6,1.795581E+2,
5.953566E+1,3.857200E+3,-4.701350E-6,-1.117590E-7,4.702678E-6,-1.786382E+2,
5.973619E+1,3.867500E+3,-4.585860E-6,-1.024460E-7,4.587004E-6,-1.787203E+2,
5.993563E+1,3.881300E+3,-4.600760E-6,-5.587960E-8,4.601099E-6,-1.793041E+2,
6.013511E+1,3.900800E+3,-4.321370E-6,-2.551840E-7,4.328898E-6,-1.766205E+2,
6.033554E+1,3.913800E+3,-4.360480E-6,-2.570470E-7,4.368050E-6,-1.766264E+2,
6.053599E+1,3.923200E+3,-4.271070E-6,-3.390030E-7,4.284503E-6,-1.754618E+2,
6.073646E+1,3.945900E+3,-4.354890E-6,-3.278270E-7,4.367212E-6,-1.756950E+2,
6.093698E+1,3.956200E+3,-4.306460E-6,-3.725310E-7,4.322543E-6,-1.750559E+2,
6.113641E+1,3.977900E+3,-4.170490E-6,-2.738110E-7,4.179469E-6,-1.762437E+2,
6.133683E+1,3.989000E+3,-4.103440E-6,-3.241020E-7,4.116219E-6,-1.754840E+2,
6.153634E+1,3.997900E+3,-4.058730E-6,-3.129260E-7,4.070775E-6,-1.755912E+2,
6.173580E+1,4.022100E+3,-4.058730E-6,-3.129260E-7,3.759890E-6,-1.765919E+2,
6.193529E+1,4.031100E+3,-3.578160E-6,-8.009420E-8,3.579056E-6,-1.787177E+2,
6.213677E+1,4.052100E+3,-3.565120E-6,1.024460E-7,3.566592E-6,1.783540E+2,
6.233620E+1,4.061100E+3,-3.719720E-6,3.166520E-8,3.719855E-6,1.795123E+2,
6.253568E+1,4.085300E+3,-4.133240E-6,-3.706680E-7,4.149827E-6,-1.748754E+2,
6.273613E+1,4.094400E+3,-4.062460E-6,-6.463420E-7,4.113556E-6,-1.709599E+2,
6.293655E+1,4.105000E+3,-3.922760E-6,-6.426160E-7,3.975047E-6,-1.706966E+2,
6.313509E+1,4.124500E+3,-3.695500E-6,-4.228220E-7,3.719610E-6,-1.734729E+2,
6.333549E+1,4.145600E+3,-3.937660E-6,-3.166520E-8,3.937787E-6,-1.795393E+2,
6.353599E+1,4.154500E+3,-4.120200E-6,5.215430E-8,4.120530E-6,1.792748E+2,
6.373546E+1,4.164900E+3,-4.015890E-6,2.365570E-7,4.022851E-6,1.766289E+2,
6.373546E+1,4.164900E+3,-4.015890E-6,2.365570E-7,3.832356E-6,1.754561E+2,
6.413533E+1,4.198200E+3,-3.801670E-6,3.092010E-7,3.814223E-6,1.753502E+2,
6.433587E+1,4.217600E+3,-3.838940E-6,2.216560E-7,3.845334E-6,1.766955E+2,
6.453625E+1,4.228900E+3,-3.773730E-6,4.656640E-8,3.774017E-6,1.792930E+2,
6.473677E+1,4.248100E+3,-3.788630E-6,-3.296900E-7,3.802948E-6,-1.750266E+2,
6.493521E+1,4.259500E+3,-3.909720E-6,-1.639140E-7,3.913155E-6,-1.775993E+2,
6.513572E+1,4.278600E+3,-3.770010E-6,1.303860E-7,3.772264E-6,1.780192E+2,
6.533619E+1,4.289700E+3,-3.855700E-6,4.079210E-7,3.877218E-6,1.739608E+2,
6.553561E+1,4.308200E+3,-3.568840E-6,6.016380E-7,3.619197E-6,1.704310E+2,
6.573521E+1,4.319400E+3,-3.531590E-6,5.215440E-7,3.569893E-6,1.715993E+2,
6.593555E+1,4.328600E+3,-3.624720E-6,6.109510E-7,3.675848E-6,1.704327E+2,
6.613601E+1,4.354600E+3,-3.127400E-6,4.712510E-7,3.162706E-6,1.714309E+2,
6.633646E+1,4.365000E+3,-3.082690E-6,3.762560E-7,3.105567E-6,1.730412E+2,
6.653695E+1,4.385300E+3,-3.429140E-6,3.483160E-7,3.446785E-6,1.742001E+2,
6.673543E+1,4.395100E+3,-3.529730E-6,2.793990E-7,3.540771E-6,1.754741E+2,
6.693591E+1,4.404700E+3,-3.855700E-6,3.594920E-7,3.872423E-6,1.746733E+2,
6.713535E+1,4.428200E+3,-3.865020E-6,-1.899910E-7,3.869687E-6,-1.771858E+2,
6.733684E+1,4.437100E+3,-3.727170E-6,-3.986080E-7,3.748424E-6,-1.738956E+2,
6.753632E+1,4.458200E+3,-3.648940E-6,-3.930200E-7,3.670045E-6,-1.738525E+2,
6.773575E+1,4.467500E+3,-3.609820E-6,-4.917420E-7,3.643159E-6,-1.722427E+2,
6.793623E+1,4.488200E+3,-3.738340E-6,-7.934900E-7,3.821624E-6,-1.680164E+2,
6.813566E+1,4.498000E+3,-4.012170E-6,-6.277150E-7,4.060977E-6,-1.711080E+2,
6.833615E+1,4.521500E+3,-3.697370E-6,-6.277150E-7,3.750276E-6,-1.703646E+2,
6.853563E+1,4.530600E+3,-3.678740E-6,-4.787030E-7,3.709755E-6,-1.725859E+2,
6.873509E+1,4.542000E+3,-3.531590E-6,-5.662480E-7,3.576697E-6,-1.708908E+2,
6.893551E+1,4.563800E+3,-3.531590E-6,-5.662480E-7,3.198806E-6,-1.734130E+2,
6.913602E+1,4.574500E+3,-3.183280E-6,-1.620510E-7,3.187402E-6,-1.770858E+2,
6.933648E+1,4.585100E+3,-3.155340E-6,-5.774220E-8,3.155868E-6,-1.789516E+2,
6.953694E+1,4.607900E+3,-3.295030E-6,3.352780E-8,3.295201E-6,1.794170E+2,
6.973645E+1,4.618000E+3,-3.326700E-6,1.639140E-7,3.330736E-6,1.771792E+2,
6.993586E+1,4.639800E+3,-2.998870E-6,3.427290E-7,3.018391E-6,1.734802E+2,
7.013639E+1,4.650900E+3,-3.073380E-6,4.023330E-7,3.099603E-6,1.725419E+2,
7.033578E+1,4.670500E+3,-3.028680E-6,4.787030E-7,3.066278E-6,1.710183E+2,
7.033578E+1,4.670500E+3,-3.028680E-6,4.787030E-7,2.919791E-6,1.704896E+2,
7.073578E+1,4.689900E+3,-2.717610E-6,2.905740E-7,2.733100E-6,1.738970E+2,
7.093521E+1,4.713800E+3,-2.980250E-6,4.433110E-7,3.013041E-6,1.715393E+2,
7.113566E+1,4.722900E+3,-2.874080E-6,3.986080E-7,2.901590E-6,1.721040E+2,
7.133510E+1,4.744200E+3,-2.909470E-6,-1.862660E-8,2.909530E-6,-1.796332E+2,
7.153661E+1,4.753200E+3,-2.991420E-6,-3.390030E-7,3.010567E-6,-1.735345E+2,
7.173509E+1,4.774500E+3,-3.019360E-6,-3.222390E-7,3.036507E-6,-1.739082E+2,
7.193556E+1,4.783800E+3,-3.138570E-6,-2.440080E-7,3.148041E-6,-1.755545E+2,
7.213502E+1,4.804700E+3,-3.002600E-6,-3.352780E-8,3.002787E-6,-1.793603E+2,
7.233649E+1,4.814300E+3,-3.110630E-6,1.117590E-8,3.110650E-6,1.797942E+2,
7.233649E+1,4.814300E+3,-3.110630E-6,1.117590E-8,3.119952E-6,1.799316E+2,
7.273644E+1,4.843900E+3,-2.922500E-6,-8.381950E-8,2.923702E-6,-1.783572E+2,
7.293687E+1,4.867800E+3,-2.710160E-6,-1.508750E-7,2.714356E-6,-1.768136E+2,
7.313533E+1,4.877100E+3,-2.598400E-6,-4.600750E-7,2.638816E-6,-1.699592E+2,
7.333676E+1,4.890000E+3,-2.512720E-6,-5.792860E-7,2.578630E-6,-1.670178E+2,
7.353623E+1,4.909800E+3,-2.693400E-6,-5.792860E-7,2.824712E-6,-1.624612E+2,
7.373673E+1,4.922500E+3,-2.738100E-6,-8.177050E-7,2.857592E-6,-1.633723E+2,
7.393520E+1,4.933800E+3,-2.868490E-6,-6.891820E-7,2.950120E-6,-1.664902E+2,
7.413565E+1,4.953000E+3,-2.549980E-6,-6.314400E-7,2.626997E-6,-1.660919E+2,
7.433610E+1,4.966100E+3,-2.514590E-6,-5.420330E-7,2.572346E-6,-1.678357E+2,
7.453657E+1,4.985400E+3,-2.734380E-6,-4.787030E-7,2.775967E-6,-1.700700E+2,
7.473606E+1,4.996700E+3,-2.983970E-6,-2.067550E-7,2.991124E-6,-1.760364E+2,
7.493653E+1,5.006200E+3,-3.028680E-6,-4.284110E-8,3.028983E-6,-1.791896E+2,
7.513598E+1,5.029200E+3,-2.898290E-6,-2.235180E-7,2.906896E-6,-1.755900E+2,
7.513598E+1,5.029200E+3,-2.898290E-6,-2.235180E-7,2.835353E-6,-1.744205E+2,
7.553692E+1,5.061600E+3,-2.410280E-6,-3.967450E-7,2.442715E-6,-1.706526E+2,
7.573638E+1,5.072800E+3,-2.421450E-6,-4.451740E-7,2.462032E-6,-1.695827E+2,
7.593583E+1,5.081900E+3,-2.421450E-6,-4.451740E-7,2.558348E-6,-1.675119E+2,
7.613632E+1,5.106300E+3,-2.454980E-6,-4.302730E-7,2.492401E-6,-1.700590E+2,
7.633575E+1,5.115200E+3,-2.436350E-6,-3.576300E-7,2.462458E-6,-1.716492E+2,
7.653625E+1,5.136300E+3,-2.324600E-6,-1.601880E-7,2.330113E-6,-1.760580E+2,
7.673572E+1,5.145400E+3,-2.242640E-6,-6.519300E-8,2.243587E-6,-1.783349E+2,
7.693511E+1,5.166300E+3,-2.039610E-6,-3.911580E-8,2.039985E-6,-1.789013E+2,
7.713662E+1,5.175200E+3,-2.117840E-6,-8.754480E-8,2.119649E-6,-1.776329E+2,
7.713662E+1,5.175200E+3,-2.117840E-6,-8.754480E-8,2.077495E-6,-1.743917E+2,
7.753552E+1,5.205500E+3,-2.067550E-6,-2.980250E-8,2.067765E-6,-1.791742E+2,
7.773506E+1,5.229500E+3,-2.348810E-6,-8.009420E-8,2.350175E-6,-1.780470E+2,
7.793545E+1,5.238900E+3,-2.462430E-6,-7.078100E-8,2.463447E-6,-1.783535E+2,
7.813699E+1,5.250200E+3,-2.287340E-6,-2.253810E-7,2.298417E-6,-1.743726E+2,
7.833540E+1,5.269600E+3,-2.160680E-6,-7.525120E-7,2.287971E-6,-1.607980E+2,
