Sample Name, AUS25x23_8G
7.833540E+1,5.269600E+3,-2.160680E-6,-7.525120E-7,2.276944E-6,-1.599048E+2,
7.873631E+1,5.299400E+3,-2.225880E-6,-5.476210E-7,2.292254E-6,-1.661783E+2,
7.893582E+1,5.310700E+3,-2.289210E-6,-3.632180E-7,2.317846E-6,-1.709843E+2,
7.913525E+1,5.330000E+3,-2.151370E-6,-3.557670E-7,2.180588E-6,-1.706101E+2,
7.913525E+1,5.330000E+3,-2.151370E-6,-3.557670E-7,2.050900E-6,-1.670366E+2,
7.953614E+1,5.363400E+3,-2.214700E-6,-7.711390E-7,2.345112E-6,-1.608023E+2,
7.973668E+1,5.374300E+3,-2.264990E-6,-7.767270E-7,2.394470E-6,-1.610718E+2,
7.993512E+1,5.386400E+3,-2.186760E-6,-8.922110E-7,2.361770E-6,-1.578043E+2,
7.993512E+1,5.386400E+3,-2.186760E-6,-8.922110E-7,2.140303E-6,-1.728008E+2,
8.033608E+1,5.416600E+3,-2.199800E-6,-3.911580E-8,2.200148E-6,-1.789813E+2,
8.053555E+1,5.437700E+3,-2.352540E-6,6.146770E-8,2.353343E-6,1.785033E+2,
8.073600E+1,5.446900E+3,-2.143920E-6,1.527380E-7,2.149354E-6,1.759250E+2,
8.093548E+1,5.457400E+3,-2.039610E-6,1.378370E-7,2.044262E-6,1.761338E+2,
8.113592E+1,5.480100E+3,-2.065690E-6,-1.452870E-7,2.070793E-6,-1.759768E+2,
8.133653E+1,5.500900E+3,-2.365570E-6,-6.146770E-8,2.366368E-6,-1.785115E+2,
8.153604E+1,5.510000E+3,-2.216560E-6,1.303860E-8,2.216598E-6,1.796630E+2,
8.173550E+1,5.521900E+3,-2.205390E-6,-1.918530E-7,2.213719E-6,-1.750282E+2,
8.193500E+1,5.542200E+3,-2.309690E-6,-4.395860E-7,2.351149E-6,-1.692242E+2,
8.213544E+1,5.549800E+3,-2.263130E-6,-3.129260E-7,2.284662E-6,-1.721276E+2,
8.233692E+1,5.565700E+3,-2.328320E-6,-3.110640E-7,2.349007E-6,-1.723903E+2,
8.253641E+1,5.570800E+3,-2.264990E-6,-1.247980E-7,2.268425E-6,-1.768463E+2,
8.273586E+1,5.580700E+3,-2.188620E-6,2.048920E-8,2.188716E-6,1.794636E+2,
8.293633E+1,5.582900E+3,-2.268720E-6,2.067550E-7,2.278122E-6,1.747929E+2,
8.313581E+1,5.585400E+3,-2.158820E-6,1.415620E-7,2.163456E-6,1.762483E+2,
8.333628E+1,5.584400E+3,-2.123430E-6,2.998880E-7,2.144502E-6,1.719614E+2,
8.353576E+1,5.578200E+3,-2.015400E-6,3.781190E-7,2.050564E-6,1.693740E+2,
8.373623E+1,5.572000E+3,-2.125290E-6,3.352780E-7,2.151574E-6,1.710351E+2,
8.393564E+1,5.572000E+3,-2.125290E-6,3.352780E-7,2.215763E-6,1.735322E+2,
8.413615E+1,5.544300E+3,-2.307830E-6,2.365570E-7,2.319922E-6,1.741475E+2,
8.413615E+1,5.544300E+3,-2.307830E-6,2.365570E-7,2.441017E-6,1.764564E+2,
8.453609E+1,5.520800E+3,-2.568600E-6,4.097840E-8,2.568927E-6,1.790860E+2,
8.473546E+1,5.490300E+3,-2.484780E-6,-1.825400E-7,2.491476E-6,-1.757984E+2,
8.493698E+1,5.475500E+3,-2.423320E-6,-3.352780E-7,2.446404E-6,-1.721229E+2,
8.513541E+1,5.445700E+3,-2.468020E-6,-2.868490E-7,2.484634E-6,-1.733705E+2,
8.513541E+1,5.445700E+3,-2.468020E-6,-2.868490E-7,2.423121E-6,-1.725800E+2,
8.553537E+1,5.401300E+3,-2.454980E-6,-1.452870E-7,2.459275E-6,-1.766132E+2,
8.573582E+1,5.386100E+3,-2.328320E-6,3.539050E-8,2.328589E-6,1.791292E+2,
8.593628E+1,5.356900E+3,-2.253820E-6,1.806770E-7,2.261050E-6,1.754167E+2,
8.613577E+1,5.344100E+3,-2.363710E-6,2.142050E-7,2.373396E-6,1.748219E+2,
8.633522E+1,5.328600E+3,-2.298520E-6,1.601880E-7,2.304095E-6,1.760134E+2,
8.653671E+1,5.307100E+3,-2.281750E-6,4.861540E-7,2.332966E-6,1.679723E+2,
8.673613E+1,5.295500E+3,-2.179310E-6,5.699730E-7,2.252612E-6,1.653433E+2,
8.693663E+1,5.276600E+3,-2.229600E-6,6.482040E-7,2.321914E-6,1.637895E+2,
8.693663E+1,5.276600E+3,-2.229600E-6,6.482040E-7,2.486073E-6,1.656410E+2,
8.733558E+1,5.248400E+3,-2.464290E-6,3.799810E-7,2.493413E-6,1.712343E+2,
8.753606E+1,5.236600E+3,-2.378610E-6,3.911580E-8,2.378932E-6,1.790579E+2,
8.773550E+1,5.218900E+3,-2.527620E-6,-2.067550E-7,2.536062E-6,-1.753237E+2,
8.793596E+1,5.208300E+3,-2.453120E-6,-2.551840E-7,2.466357E-6,-1.740612E+2,
8.813640E+1,5.189900E+3,-2.458710E-6,-2.160680E-7,2.468186E-6,-1.749778E+2,
8.833596E+1,5.179400E+3,-2.594680E-6,-4.284110E-8,2.595034E-6,-1.790541E+2,
8.853534E+1,5.167600E+3,-2.710160E-6,4.097840E-8,2.710470E-6,1.791337E+2,
8.873585E+1,5.158000E+3,-2.738100E-6,1.341110E-7,2.741382E-6,1.771959E+2,
8.893531E+1,5.134200E+3,-2.343220E-6,3.688060E-7,2.372066E-6,1.710554E+2,
8.913675E+1,5.125100E+3,-2.155090E-6,2.887120E-7,2.174343E-6,1.723697E+2,
8.933526E+1,5.103600E+3,-2.020980E-6,-1.955790E-7,2.030421E-6,-1.744725E+2,
8.953571E+1,5.094100E+3,-1.899910E-6,-4.209600E-7,1.945987E-6,-1.675069E+2,
8.973613E+1,5.070100E+3,-1.775110E-6,-4.693880E-7,1.836121E-6,-1.651884E+2,
8.993563E+1,5.060500E+3,-1.823540E-6,-4.395860E-7,1.875776E-6,-1.664468E+2,
9.013605E+1,5.049300E+3,-1.890590E-6,-3.483160E-7,1.922409E-6,-1.695611E+2,
9.033658E+1,5.028200E+3,-1.806770E-6,-3.986080E-7,1.850218E-6,-1.675588E+2,
9.053599E+1,5.017100E+3,-2.002360E-6,-3.986080E-7,2.041650E-6,-1.687414E+2,
9.073645E+1,4.998100E+3,-2.518310E-6,-1.080340E-7,2.520626E-6,-1.775436E+2,
9.093697E+1,4.985200E+3,-2.766040E-6,-7.636890E-8,2.767094E-6,-1.784185E+2,
9.113643E+1,4.974600E+3,-2.959760E-6,-7.450640E-9,2.959769E-6,-1.798558E+2,
9.113643E+1,4.974600E+3,-2.959760E-6,-7.450640E-9,2.799749E-6,1.793520E+2,
9.153534E+1,4.941900E+3,-2.838690E-6,-1.080340E-7,2.840745E-6,-1.778205E+2,
9.173583E+1,4.920800E+3,-2.972800E-6,-2.272440E-7,2.981473E-6,-1.756288E+2,
9.193528E+1,4.909500E+3,-2.801430E-6,-2.123420E-7,2.809466E-6,-1.756654E+2,
9.213573E+1,4.899700E+3,-2.706440E-6,-3.911580E-8,2.706723E-6,-1.791720E+2,
9.233619E+1,4.877500E+3,-2.890840E-6,3.855690E-7,2.916440E-6,1.724030E+2,
9.253666E+1,4.866900E+3,-2.963480E-6,3.166510E-7,2.980349E-6,1.739010E+2,
9.273516E+1,4.854900E+3,-2.823780E-6,3.017500E-7,2.839857E-6,1.739005E+2,
9.293562E+1,4.833700E+3,-2.522040E-6,-1.639140E-7,2.527361E-6,-1.762814E+2,
9.313508E+1,4.824700E+3,-2.359990E-6,-3.334150E-7,2.383426E-6,-1.719586E+2,
9.333549E+1,4.803700E+3,-2.820060E-6,-2.663600E-7,2.832611E-6,-1.746043E+2,
9.333549E+1,4.803700E+3,-2.820060E-6,-2.663600E-7,2.835333E-6,-1.757428E+2,
9.373642E+1,4.794300E+3,-2.827510E-6,-2.104800E-7,3.078245E-6,-1.774683E+2,
9.393695E+1,4.761600E+3,-3.237290E-6,-3.725310E-8,3.237504E-6,-1.793407E+2,
9.413537E+1,4.750600E+3,-3.216800E-6,4.097840E-8,3.217061E-6,1.792702E+2,
9.433585E+1,4.728600E+3,-3.149750E-6,3.483160E-7,3.168951E-6,1.736896E+2,
9.453633E+1,4.718400E+3,-3.149750E-6,6.649680E-7,3.219178E-6,1.680789E+2,
9.473581E+1,4.698700E+3,-3.045440E-6,3.315530E-7,3.063435E-6,1.737868E+2,
9.493522E+1,4.688000E+3,-2.995150E-6,1.080340E-7,2.997098E-6,1.779343E+2,
9.513571E+1,4.665700E+3,-2.801430E-6,1.117590E-8,2.801452E-6,1.797714E+2,
9.533517E+1,4.655800E+3,-2.812610E-6,-8.381950E-8,2.813859E-6,-1.782930E+2,
9.553666E+1,4.642600E+3,-2.773490E-6,-6.519300E-8,2.774256E-6,-1.786535E+2,
9.573609E+1,4.623200E+3,-3.006320E-6,-4.097840E-8,3.006599E-6,-1.792191E+2,
9.593552E+1,4.611900E+3,-2.840550E-6,-4.097840E-8,2.864392E-6,-1.726023E+2,
9.613507E+1,4.592800E+3,-2.771630E-6,-7.916280E-7,2.882466E-6,-1.640597E+2,
9.613507E+1,4.592800E+3,-2.771630E-6,-7.916280E-7,2.884388E-6,-1.646086E+2,
9.653701E+1,4.562400E+3,-2.654280E-6,-5.401710E-7,2.708687E-6,-1.684969E+2,
9.673546E+1,4.551500E+3,-2.786530E-6,-4.600750E-7,2.824255E-6,-1.706247E+2,
9.693588E+1,4.539500E+3,-2.659870E-6,-2.179300E-7,2.668783E-6,-1.753161E+2,
9.713634E+1,4.518800E+3,-3.026810E-6,-3.073380E-7,3.042373E-6,-1.742021E+2,
9.733586E+1,4.499600E+3,-3.032400E-6,-4.433110E-7,3.064633E-6,-1.716828E+2,
9.753625E+1,4.488500E+3,-2.961620E-6,-4.731140E-7,2.999172E-6,-1.709238E+2,
9.773579E+1,4.479400E+3,-2.931820E-6,-5.401710E-7,2.981166E-6,-1.695607E+2,
9.793519E+1,4.455900E+3,-2.942990E-6,-3.390030E-7,2.962451E-6,-1.734291E+2,
9.813571E+1,4.446400E+3,-3.088280E-6,-7.078100E-8,3.089091E-6,-1.786871E+2,
9.833619E+1,4.425400E+3,-3.268960E-6,3.725310E-8,3.269172E-6,1.793471E+2,
9.853657E+1,4.416400E+3,-3.390030E-6,-2.235180E-7,3.397391E-6,-1.762277E+2,
9.873506E+1,4.395200E+3,-3.447770E-6,-2.235180E-7,3.455008E-6,-1.762907E+2,
9.893556E+1,4.386300E+3,-3.501790E-6,-1.899910E-7,3.506940E-6,-1.768944E+2,
9.893556E+1,4.386300E+3,-3.501790E-6,-1.899910E-7,3.409213E-6,-1.778395E+2,
9.933650E+1,4.356300E+3,-3.412380E-6,-1.788150E-7,3.417062E-6,-1.770003E+2,
9.953602E+1,4.345100E+3,-3.339740E-6,-1.899910E-7,3.345140E-6,-1.767441E+2,
9.973545E+1,4.323600E+3,-3.565120E-6,-1.862660E-8,3.565169E-6,-1.797007E+2,
9.993583E+1,4.323600E+3,-3.565120E-6,-1.862660E-8,3.583345E-6,-1.783617E+2,
1.001353E+2,4.290500E+3,-3.701090E-6,-3.725310E-7,3.719791E-6,-1.742523E+2,
1.003358E+2,4.280800E+3,-3.790500E-6,-3.818440E-7,3.809684E-6,-1.742476E+2,
1.005353E+2,4.269600E+3,-3.991680E-6,-4.284110E-8,3.991910E-6,-1.793851E+2,
1.007368E+2,4.248400E+3,-3.991680E-6,7.823160E-8,3.992447E-6,1.788772E+2,
1.009362E+2,4.237200E+3,-3.999130E-6,-2.943000E-7,4.009944E-6,-1.757911E+2,
1.011357E+2,4.215300E+3,-4.006580E-6,-3.017500E-7,4.017927E-6,-1.756930E+2,
1.013361E+2,4.204100E+3,-3.892960E-6,-1.266610E-7,3.895020E-6,-1.781365E+2,
1.015366E+2,4.194700E+3,-3.865020E-6,1.396990E-7,3.867544E-6,1.779300E+2,
1.017360E+2,4.174700E+3,-3.794220E-6,-3.241020E-7,3.808037E-6,-1.751177E+2,
1.019355E+2,4.155400E+3,-3.848250E-6,-5.569350E-7,3.888342E-6,-1.717651E+2,
1.021350E+2,4.144100E+3,-3.803540E-6,-5.438960E-7,3.842231E-6,-1.718620E+2,
1.023355E+2,4.134600E+3,-3.850120E-6,-3.967450E-7,3.870508E-6,-1.741166E+2,
1.025369E+2,4.110900E+3,-3.773730E-6,-4.936050E-7,3.805875E-6,-1.725480E+2,
1.027364E+2,4.101600E+3,-3.660110E-6,-4.451740E-7,3.687084E-6,-1.730653E+2,
1.029359E+2,4.080500E+3,-3.732760E-6,-1.434250E-7,3.735514E-6,-1.777996E+2,
1.031353E+2,4.071500E+3,-3.751380E-6,1.527380E-7,3.754488E-6,1.776685E+2,
1.033358E+2,4.050900E+3,-3.835220E-6,1.993040E-7,3.840395E-6,1.770252E+2,
1.035352E+2,4.041700E+3,-3.876190E-6,2.980250E-8,3.876305E-6,1.795595E+2,
1.037357E+2,4.020700E+3,-3.904130E-6,-3.334150E-7,3.918341E-6,-1.751188E+2,
1.039352E+2,4.011700E+3,-3.870610E-6,-2.738110E-7,3.880283E-6,-1.759536E+2,
1.039352E+2,4.011700E+3,-3.870610E-6,-2.738110E-7,3.513251E-6,-1.766871E+2,
1.043351E+2,3.981700E+3,-3.416110E-6,-1.676390E-7,3.420221E-6,-1.771906E+2,
1.045365E+2,3.960600E+3,-3.712270E-6,-3.110640E-7,3.725280E-6,-1.752102E+2,
1.047360E+2,3.948700E+3,-4.036380E-6,-1.061710E-7,4.037776E-6,-1.784933E+2,
1.049365E+2,3.938400E+3,-4.166770E-6,-3.352780E-8,4.166905E-6,-1.795390E+2,
1.051369E+2,3.918700E+3,-4.196570E-6,2.235180E-7,4.202518E-6,1.769512E+2,
1.053354E+2,3.907900E+3,-4.168630E-6,2.086170E-7,4.173847E-6,1.771351E+2,
1.055359E+2,3.897600E+3,-4.155590E-6,2.849870E-7,4.165351E-6,1.760768E+2,
1.057353E+2,3.874700E+3,-4.265490E-6,1.192100E-7,4.267155E-6,1.783991E+2,
1.059368E+2,3.855900E+3,-4.205880E-6,-1.769520E-7,4.209601E-6,-1.775908E+2,
1.061363E+2,3.845400E+3,-4.421950E-6,-1.546000E-7,4.424652E-6,-1.779976E+2,
1.063358E+2,3.825900E+3,-4.787030E-6,-4.470370E-8,4.787239E-6,-1.794650E+2,
1.065362E+2,3.814800E+3,-4.662230E-6,-2.309690E-7,4.667948E-6,-1.771639E+2,
1.067357E+2,3.804800E+3,-4.708800E-6,-4.284110E-8,4.708995E-6,-1.794787E+2,
1.069361E+2,3.781700E+3,-4.477830E-6,-1.955790E-7,4.482099E-6,-1.774991E+2,
1.071356E+2,3.772000E+3,-4.483420E-6,-1.788150E-7,4.486984E-6,-1.777161E+2,
1.073351E+2,3.752200E+3,-4.883880E-6,-2.924370E-7,4.892627E-6,-1.765733E+2,
1.075355E+2,3.742000E+3,-5.014270E-6,-3.054760E-7,5.023566E-6,-1.765138E+2,
1.077350E+2,3.721500E+3,-4.846630E-6,-3.054760E-7,4.887590E-6,-1.725771E+2,
1.079355E+2,3.711700E+3,-4.854080E-6,-6.035010E-7,4.891452E-6,-1.729129E+2,
1.081360E+2,3.690800E+3,-4.526260E-6,-6.761440E-7,4.576483E-6,-1.715038E+2,
1.083364E+2,3.681500E+3,-4.554200E-6,-4.991930E-7,4.581477E-6,-1.737447E+2,
1.085358E+2,3.660300E+3,-4.604490E-6,-3.967450E-7,4.621551E-6,-1.750753E+2,
1.087354E+2,3.651300E+3,-4.926730E-6,-3.483160E-7,4.939027E-6,-1.759560E+2,
1.089358E+2,3.630000E+3,-5.053390E-6,-6.705570E-8,5.053835E-6,-1.792398E+2,
1.091353E+2,3.621000E+3,-4.965840E-6,1.657760E-7,4.968606E-6,1.780880E+2,
1.093358E+2,3.609900E+3,-4.988190E-6,3.017500E-7,4.997309E-6,1.765382E+2,
1.095352E+2,3.588200E+3,-4.714380E-6,2.346940E-7,4.720218E-6,1.771500E+2,
1.097367E+2,3.577800E+3,-4.654780E-6,2.421460E-7,4.661074E-6,1.770221E+2,
1.099352E+2,3.555000E+3,-5.066420E-6,3.315530E-7,5.077257E-6,1.762558E+2,
1.101365E+2,3.544400E+3,-4.963980E-6,4.190970E-7,4.981640E-6,1.751741E+2,
1.103351E+2,3.525100E+3,-5.133480E-6,0.000000E+0,5.133480E-6,1.800000E+2,
1.105356E+2,3.515000E+3,-5.329060E-6,-3.818440E-7,5.342723E-6,-1.759016E+2,
1.107360E+2,3.504000E+3,-5.496690E-6,-4.619380E-7,5.516066E-6,-1.751962E+2,
1.109365E+2,3.481700E+3,-5.634530E-6,-6.035010E-7,5.666758E-6,-1.738865E+2,
1.111369E+2,3.471000E+3,-5.742560E-6,-5.886000E-7,5.772646E-6,-1.741477E+2,
1.111369E+2,3.471000E+3,-5.742560E-6,-5.886000E-7,5.887229E-6,-1.760087E+2,
1.115369E+2,3.438200E+3,-5.714620E-6,-5.196820E-7,5.738201E-6,-1.748039E+2,
1.115369E+2,3.438200E+3,-5.714620E-6,-5.196820E-7,5.720574E-6,-1.753309E+2,
1.119358E+2,3.406000E+3,-5.628940E-6,-3.408660E-7,5.639251E-6,-1.765346E+2,
1.121362E+2,3.396000E+3,-5.655020E-6,-3.688060E-7,5.667034E-6,-1.762686E+2,
1.123357E+2,3.373800E+3,-5.638260E-6,-4.284100E-7,5.654512E-6,-1.756549E+2,
1.125352E+2,3.363000E+3,-5.701590E-6,-3.669430E-7,5.713386E-6,-1.763176E+2,
1.127357E+2,3.354000E+3,-5.809620E-6,-2.775360E-7,5.816245E-6,-1.772650E+2,
1.129361E+2,3.330300E+3,-5.725800E-6,-4.284110E-8,5.725960E-6,-1.795713E+2,
1.131356E+2,3.321100E+3,-5.729530E-6,-8.381950E-8,5.730143E-6,-1.791619E+2,
1.133350E+2,3.299800E+3,-5.971670E-6,-3.166520E-8,5.971754E-6,-1.796962E+2,
1.133350E+2,3.299800E+3,-5.971670E-6,-3.166520E-8,5.973742E-6,-1.795176E+2,
1.137360E+2,3.280000E+3,-5.895300E-6,-7.636890E-8,5.895795E-6,-1.792578E+2,
1.139364E+2,3.254600E+3,-5.817070E-6,-6.146770E-8,5.817395E-6,-1.793946E+2,
1.141359E+2,3.245000E+3,-5.863640E-6,-1.769520E-7,5.866309E-6,-1.782715E+2,
1.143364E+2,3.224700E+3,-6.036860E-6,-2.738110E-7,6.043066E-6,-1.774030E+2,
1.145358E+2,3.214600E+3,-6.128130E-6,-3.650800E-7,6.138995E-6,-1.765907E+2,
1.145358E+2,3.214600E+3,-6.128130E-6,-3.650800E-7,6.082549E-6,-1.753981E+2,
1.149368E+2,3.182300E+3,-6.381450E-6,-8.195680E-7,6.433863E-6,-1.726816E+2,
1.151353E+2,3.170900E+3,-6.485760E-6,-8.437820E-7,6.540417E-6,-1.725876E+2,
1.153357E+2,3.149600E+3,-6.776330E-6,-9.443650E-7,6.841818E-6,-1.720662E+2,
1.155352E+2,3.138700E+3,-6.843390E-6,-7.543750E-7,6.884843E-6,-1.737095E+2,
1.157356E+2,3.128400E+3,-7.012890E-6,-6.537920E-7,7.043300E-6,-1.746739E+2,
1.159361E+2,3.108100E+3,-6.983090E-6,-5.476210E-7,7.004530E-6,-1.755160E+2,
1.161365E+2,3.089000E+3,-6.791230E-6,-8.195680E-8,6.791725E-6,-1.793086E+2,
1.163350E+2,3.077700E+3,-6.740940E-6,-3.539050E-8,6.741033E-6,-1.796992E+2,
1.165355E+2,3.068600E+3,-6.880640E-6,-5.960510E-8,6.880898E-6,-1.795037E+2,
1.167370E+2,3.045500E+3,-7.068770E-6,-1.583260E-7,7.070543E-6,-1.787169E+2,
1.169354E+2,3.035600E+3,-7.411490E-6,-1.750900E-7,7.413558E-6,-1.786467E+2,
1.171359E+2,3.023700E+3,-7.435710E-6,-1.750900E-7,7.438481E-6,-1.784360E+2,
1.173354E+2,3.002800E+3,-7.495310E-6,-2.961620E-7,7.501159E-6,-1.777373E+2,
1.175368E+2,2.993900E+3,-7.646220E-6,-3.092010E-7,7.652469E-6,-1.776843E+2,
1.177363E+2,2.970100E+3,-7.983360E-6,-1.508750E-7,7.984786E-6,-1.789173E+2,
1.177363E+2,2.970100E+3,-7.983360E-6,-1.508750E-7,7.831490E-6,-1.784872E+2,
