Sample Name, Varga_5_4_9.46G
Freq, 9.46, GHz, Power, 10, dBm
SR850: f = 25 Hz; phase = 96 deg; output = 5 V; sens. = 100 uV; tc = 300 ms; 12dB/oct
Time,Field,X,Y,R,theta
s,Oe,V,V,V,deg
4.490000E-5,-7.132000E+2,-1.002110E-6,-2.235190E-8,1.002359E-6,-1.787222E+2
7.280100E-2,-7.132000E+2,-1.002110E-6,-2.235190E-8,1.002359E-6,-1.787222E+2
2.727514E-1,-7.136000E+2,-9.536820E-7,-1.154840E-7,9.606487E-7,-1.730955E+2
4.727757E-1,-7.118000E+2,-1.028190E-6,-4.842900E-8,1.029330E-6,-1.773033E+2
6.737553E-1,-7.081000E+2,-1.102690E-6,2.607710E-8,1.102998E-6,1.786453E+2
8.738397E-1,-6.905000E+2,-9.797590E-7,-8.940740E-8,9.838300E-7,-1.747859E+2
1.072769E+0,-6.813000E+2,-1.065440E-6,7.450640E-9,1.065466E-6,1.795993E+2
1.272765E+0,-6.576000E+2,-9.723080E-7,-5.215430E-8,9.737058E-7,-1.769296E+2
1.272765E+0,-6.576000E+2,-9.723080E-7,-5.215430E-8,9.737058E-7,-1.769296E+2
1.672759E+0,-6.174000E+2,-8.866230E-7,-7.078100E-8,8.894438E-7,-1.754356E+2
1.873797E+0,-6.045000E+2,-9.946600E-7,4.470370E-8,9.956641E-7,1.774267E+2
2.073820E+0,-5.748000E+2,-9.574070E-7,5.215430E-8,9.588265E-7,1.768819E+2
2.273765E+0,-5.615000E+2,-8.568200E-7,-5.587960E-8,8.586402E-7,-1.762686E+2
2.472781E+0,-5.329000E+2,-9.313260E-7,3.352780E-8,9.319293E-7,1.779382E+2
2.672741E+0,-5.200000E+2,-8.046660E-7,-6.705570E-8,8.074552E-7,-1.752363E+2
2.872824E+0,-4.904000E+2,-7.785890E-7,-3.725310E-8,7.794797E-7,-1.772607E+2
3.072787E+0,-4.795000E+2,-8.456450E-7,5.587960E-8,8.474892E-7,1.762194E+2
3.272780E+0,-4.556000E+2,-7.636880E-7,7.450640E-9,7.637243E-7,1.794410E+2
3.472802E+0,-4.457000E+2,-7.823150E-7,2.980250E-8,7.828825E-7,1.778184E+2
3.672803E+0,-4.342000E+2,-6.258520E-7,-9.685800E-8,6.333026E-7,-1.712026E+2
3.872780E+0,-4.158000E+2,-6.035010E-7,-1.005830E-7,6.118255E-7,-1.705377E+2
4.073790E+0,-4.054000E+2,-7.003580E-7,3.725320E-9,7.003679E-7,1.796952E+2
4.272813E+0,-3.882000E+2,-6.370280E-7,-3.725310E-8,6.381163E-7,-1.766532E+2
4.473788E+0,-3.783000E+2,-5.550720E-7,-1.005830E-7,5.641116E-7,-1.697291E+2
4.672823E+0,-3.586000E+2,-5.886000E-7,-1.490130E-8,5.887886E-7,-1.785498E+2
4.872816E+0,-3.481000E+2,-4.768410E-7,-8.568210E-8,4.844778E-7,-1.698134E+2
5.072747E+0,-3.293000E+2,-4.693880E-7,-6.705570E-8,4.741535E-7,-1.718699E+2
5.273820E+0,-3.183000E+2,-4.246850E-7,-1.005830E-7,4.364336E-7,-1.666755E+2
5.472870E+0,-2.985000E+2,-4.656630E-7,-1.862660E-8,4.660354E-7,-1.777094E+2
5.672761E+0,-2.875000E+2,-5.066430E-7,5.587960E-8,5.097153E-7,1.737061E+2
5.872799E+0,-2.751000E+2,-4.842910E-7,5.215430E-8,4.870912E-7,1.738534E+2
6.072781E+0,-2.535000E+2,-3.539040E-7,-5.587960E-8,3.582884E-7,-1.710274E+2
6.272747E+0,-2.441000E+2,-4.544870E-7,3.725310E-8,4.560112E-7,1.753141E+2
6.472796E+0,-2.226000E+2,-3.241020E-7,-7.078100E-8,3.317409E-7,-1.676805E+2
6.673836E+0,-2.103000E+2,-3.948830E-7,0.000000E+0,3.948830E-7,1.800000E+2
6.872804E+0,-1.999000E+2,-3.092010E-7,-6.705570E-8,3.163886E-7,-1.677639E+2
7.073781E+0,-1.774000E+2,-3.464540E-7,2.980250E-8,3.477335E-7,1.750834E+2
7.272802E+0,-1.678000E+2,-3.390030E-7,2.607710E-8,3.400045E-7,1.756013E+2
7.472780E+0,-1.478000E+2,-2.943000E-7,1.862660E-8,2.948889E-7,1.763785E+2
7.672778E+0,-1.376000E+2,-1.750900E-7,-8.568210E-8,1.949306E-7,-1.539247E+2
7.873775E+0,-1.181000E+2,-1.043090E-7,-1.005830E-7,1.449045E-7,-1.360418E+2
8.072838E+0,-1.057000E+2,-2.160680E-7,1.490130E-8,2.165812E-7,1.760548E+2
8.272768E+0,-9.460000E+1,-6.705570E-8,-8.940740E-8,1.117593E-7,-1.268700E+2
8.472787E+0,-7.540000E+1,-2.980250E-8,-1.005830E-7,1.049053E-7,-1.065044E+2
8.672811E+0,-6.430000E+1,-9.685800E-8,-3.725310E-8,1.037751E-7,-1.589625E+2
8.872826E+0,-4.310000E+1,-3.352780E-8,-3.352780E-8,4.741547E-8,-1.350000E+2
9.072787E+0,-3.180000E+1,1.192100E-7,-1.490130E-7,1.908295E-7,-5.134029E+1
9.273987E+0,-2.210000E+1,9.313270E-8,-8.195680E-8,1.240589E-7,-4.134779E+1
9.472786E+0,9.000000E-1,1.601880E-7,-1.303860E-7,2.065447E-7,-3.914408E+1
9.672830E+0,1.130000E+1,1.043090E-7,-8.940740E-8,1.373829E-7,-4.060120E+1
9.872825E+0,3.170000E+1,-9.313270E-8,1.862660E-8,9.497710E-8,1.686900E+2
1.007284E+1,4.150000E+1,-9.685800E-8,0.000000E+0,9.685800E-8,1.800000E+2
1.027282E+1,6.210000E+1,-3.352780E-8,-2.980250E-8,4.485869E-8,-1.383665E+2
1.047286E+1,7.120000E+1,-8.940740E-8,3.352780E-8,9.548715E-8,1.594439E+2
1.067381E+1,9.230000E+1,0.000000E+0,6.333040E-8,6.333040E-8,9.000000E+1
1.087278E+1,1.041000E+2,9.685800E-8,-4.842900E-8,1.082905E-7,-2.656505E+1
1.107278E+1,1.163000E+2,0.000000E+0,5.587960E-8,5.587960E-8,9.000000E+1
1.127386E+1,1.373000E+2,1.192100E-7,-3.725310E-8,1.248952E-7,-1.735401E+1
1.147382E+1,1.468000E+2,1.266610E-7,-2.980250E-8,1.301199E-7,-1.324048E+1
1.167280E+1,1.707000E+2,1.378370E-7,-7.450640E-9,1.380382E-7,-3.094055E+0
1.187280E+1,1.797000E+2,7.823160E-8,8.195680E-8,1.133009E-7,4.633218E+1
1.207379E+1,1.908000E+2,1.266610E-7,6.333040E-8,1.416113E-7,2.656502E+1
1.227281E+1,2.129000E+2,1.341110E-7,9.685800E-8,1.654304E-7,3.583767E+1
1.247286E+1,2.233000E+2,2.980250E-7,-5.215430E-8,3.025541E-7,-9.926232E+0
1.267280E+1,2.429000E+2,1.750900E-7,8.940740E-8,1.965965E-7,2.705053E+1
1.287278E+1,2.536000E+2,2.384200E-7,4.097840E-8,2.419159E-7,9.752416E+0
1.307282E+1,2.665000E+2,3.613550E-7,-6.705570E-8,3.675240E-7,-1.051265E+1
1.327384E+1,2.886000E+2,3.017500E-7,2.607710E-8,3.028747E-7,4.939204E+0
1.347278E+1,2.989000E+2,4.172340E-7,-7.078100E-8,4.231952E-7,-9.628187E+0
1.367281E+1,3.183000E+2,4.507620E-7,-6.705570E-8,4.557223E-7,-8.461313E+0
1.387286E+1,3.296000E+2,3.874320E-7,2.607710E-8,3.883086E-7,3.850631E+0
1.407276E+1,3.493000E+2,4.395860E-7,2.980250E-8,4.405951E-7,3.878532E+0
1.427383E+1,3.608000E+2,5.401710E-7,-5.587960E-8,5.430536E-7,-5.906125E+0
1.447284E+1,3.732000E+2,4.358610E-7,5.960510E-8,4.399177E-7,7.787041E+0
1.467378E+1,3.946000E+2,5.066430E-7,-2.235190E-8,5.071358E-7,-2.526117E+0
1.487381E+1,4.039000E+2,5.736980E-7,-6.705570E-8,5.776036E-7,-6.666669E+0
1.507278E+1,4.164000E+2,4.507620E-7,6.705570E-8,4.557223E-7,8.461313E+0
1.527277E+1,4.403000E+2,5.662480E-7,3.725320E-9,5.662603E-7,3.769409E-1
1.547280E+1,4.494000E+2,5.476210E-7,4.097840E-8,5.491521E-7,4.279459E+0
1.567284E+1,4.709000E+2,6.407540E-7,0.000000E+0,6.407540E-7,0.000000E+0
1.587278E+1,4.829000E+2,5.774240E-7,7.450630E-8,5.822110E-7,7.352377E+0
1.607281E+1,5.041000E+2,7.450620E-7,-5.587960E-8,7.471545E-7,-4.289150E+0
1.607281E+1,5.041000E+2,7.450620E-7,-5.587960E-8,6.788345E-7,2.831004E+0
1.647277E+1,5.343000E+2,7.189850E-7,2.980250E-8,7.196024E-7,2.373597E+0
1.667291E+1,5.435000E+2,6.817320E-7,8.940740E-8,6.875698E-7,7.471553E+0
1.687384E+1,5.547000E+2,7.860400E-7,1.490130E-8,7.861812E-7,1.086051E+0
1.707379E+1,5.769000E+2,7.562380E-7,5.960510E-8,7.585833E-7,4.506617E+0
1.727282E+1,5.875000E+2,7.748640E-7,4.842900E-8,7.763759E-7,3.576334E+0
1.747379E+1,6.110000E+2,8.307430E-7,7.450640E-9,8.307764E-7,5.138518E-1
1.767280E+1,6.208000E+2,7.972160E-7,6.705570E-8,8.000311E-7,4.807965E+0
1.787282E+1,6.353000E+2,9.164250E-7,-4.470370E-8,9.175147E-7,-2.792705E+0
1.807277E+1,6.551000E+2,8.307430E-7,5.960510E-8,8.328786E-7,4.103891E+0
1.827281E+1,6.658000E+2,9.797590E-7,-6.333040E-8,9.818037E-7,-3.698383E+0
1.827281E+1,6.658000E+2,9.797590E-7,-6.333040E-8,1.006674E-6,-2.332967E+0
1.867383E+1,6.973000E+2,1.013290E-6,-2.980250E-8,1.013728E-6,-1.684676E+0
1.887286E+1,7.176000E+2,1.002110E-6,2.607710E-8,1.002449E-6,1.490625E+0
1.907282E+1,7.293000E+2,1.069170E-6,-3.352780E-8,1.069696E-6,-1.796134E+0
1.927278E+1,7.420000E+2,9.834840E-7,2.607710E-8,9.838297E-7,1.518843E+0
1.947277E+1,7.638000E+2,1.076620E-6,-1.490130E-8,1.076723E-6,-7.929698E-1
1.967380E+1,7.765000E+2,1.061720E-6,0.000000E+0,1.061720E-6,0.000000E+0
1.987280E+1,7.861000E+2,9.499530E-7,1.117590E-7,9.565045E-7,6.709826E+0
2.007381E+1,8.107000E+2,1.106420E-6,-3.352780E-8,1.106928E-6,-1.735701E+0
2.027277E+1,8.199000E+2,9.723080E-7,9.313270E-8,9.767582E-7,5.471395E+0
2.027277E+1,8.199000E+2,9.723080E-7,9.313270E-8,1.152476E-6,-2.779166E+0
2.067281E+1,8.539000E+2,1.043090E-6,5.215430E-8,1.044393E-6,2.862394E+0
2.087277E+1,8.644000E+2,1.028190E-6,7.078100E-8,1.030623E-6,3.938051E+0
2.107280E+1,8.882000E+2,1.117590E-6,7.450640E-9,1.117615E-6,3.819683E-1
2.127386E+1,8.979000E+2,1.139950E-6,-3.725320E-9,1.139956E-6,-1.872401E-1
2.147282E+1,9.226000E+2,1.162300E-6,-1.117590E-8,1.162354E-6,-5.509010E-1
2.167386E+1,9.320000E+2,1.166020E-6,-7.450640E-9,1.166044E-6,-3.661039E-1
2.187283E+1,9.541000E+2,1.091520E-6,5.587960E-8,1.092949E-6,2.930659E+0
2.207377E+1,9.637000E+2,1.035640E-6,9.685800E-8,1.040159E-6,5.343033E+0
2.227283E+1,9.755000E+2,1.098970E-6,3.725320E-9,1.098976E-6,1.942221E-1
2.247382E+1,9.957000E+2,1.151120E-6,-3.725310E-8,1.151723E-6,-1.853587E+0
2.267379E+1,1.017100E+3,1.035640E-6,4.842900E-8,1.036772E-6,2.677337E+0
2.287281E+1,1.027700E+3,1.151120E-6,-6.333040E-8,1.152861E-6,-3.149029E+0
2.307277E+1,1.039200E+3,1.017010E-6,8.195680E-8,1.020307E-6,4.607283E+0
2.327285E+1,1.061500E+3,1.061720E-6,4.097840E-8,1.062511E-6,2.210305E+0
2.327285E+1,1.061500E+3,1.061720E-6,4.097840E-8,9.986702E-7,5.136365E+0
2.367385E+1,1.095400E+3,9.574070E-7,1.005830E-7,9.626760E-7,5.997364E+0
2.387281E+1,1.106600E+3,9.760330E-7,8.568210E-8,9.797866E-7,5.016910E+0
2.407383E+1,1.117100E+3,9.611320E-7,1.005830E-7,9.663807E-7,5.974289E+0
2.427280E+1,1.138100E+3,1.076620E-6,-3.725310E-8,1.077264E-6,-1.981752E+0
2.447277E+1,1.148000E+3,9.499530E-7,7.078100E-8,9.525863E-7,4.261235E+0
2.467281E+1,1.169300E+3,9.425020E-7,6.333040E-8,9.446273E-7,3.844149E+0
2.487280E+1,1.178600E+3,8.903480E-7,9.313270E-8,8.952057E-7,5.971570E+0
2.507284E+1,1.200200E+3,9.983850E-7,-4.842900E-8,9.995589E-7,-2.777089E+0
2.527381E+1,1.209400E+3,9.574070E-7,-3.352780E-8,9.579939E-7,-2.005643E+0
2.547386E+1,1.231000E+3,8.381940E-7,5.215430E-8,8.398150E-7,3.560481E+0
2.567281E+1,1.240100E+3,8.083920E-7,7.823160E-8,8.121686E-7,5.527548E+0
2.587282E+1,1.261400E+3,8.344690E-7,3.352780E-8,8.351423E-7,2.300827E+0
2.607282E+1,1.273800E+3,7.525120E-7,8.195680E-8,7.569618E-7,6.215640E+0
2.627280E+1,1.294700E+3,6.817320E-7,1.080340E-7,6.902390E-7,9.004777E+0
2.647281E+1,1.303700E+3,6.780060E-7,9.313270E-8,6.843726E-7,7.821353E+0
2.667278E+1,1.324800E+3,6.742810E-7,5.215430E-8,6.762950E-7,4.422909E+0
2.687381E+1,1.333800E+3,6.109510E-7,9.313270E-8,6.180088E-7,8.667381E+0
2.707283E+1,1.345100E+3,6.109510E-7,8.195680E-8,6.164236E-7,7.640403E+0
2.727385E+1,1.364400E+3,6.333030E-7,3.725310E-8,6.343977E-7,3.366459E+0
2.727385E+1,1.364400E+3,6.333030E-7,3.725310E-8,5.558715E-7,3.073330E+0
2.767281E+1,1.394900E+3,4.991930E-7,6.705570E-8,5.036766E-7,7.650643E+0
2.787277E+1,1.408200E+3,6.109510E-7,-6.705570E-8,6.146199E-7,-6.263500E+0
2.807374E+1,1.418200E+3,5.029180E-7,0.000000E+0,5.029180E-7,0.000000E+0
2.827277E+1,1.441800E+3,4.917420E-7,-6.705570E-8,4.962929E-7,-7.765163E+0
2.847279E+1,1.451300E+3,4.172340E-7,-7.450640E-9,4.173005E-7,-1.023035E+0
2.867278E+1,1.474200E+3,3.688060E-7,2.607710E-8,3.697268E-7,4.044471E+0
2.887383E+1,1.484600E+3,2.570470E-7,1.043090E-7,2.774050E-7,2.208719E+1
2.907281E+1,1.493500E+3,3.390030E-7,0.000000E+0,3.390030E-7,0.000000E+0
2.927277E+1,1.517400E+3,3.129260E-7,-3.725320E-9,3.129482E-7,-6.820623E-1
2.947280E+1,1.526400E+3,2.458710E-7,5.960510E-8,2.529927E-7,1.362700E+1
2.967284E+1,1.547500E+3,2.011670E-7,6.333040E-8,2.109002E-7,1.747479E+1
2.987384E+1,1.559500E+3,1.937160E-7,3.352780E-8,1.965960E-7,9.819310E+0
3.007281E+1,1.580400E+3,2.719480E-7,-7.078100E-8,2.810083E-7,-1.458892E+1
3.027282E+1,1.589500E+3,1.937160E-7,-1.862660E-8,1.946095E-7,-5.492343E+0
3.047279E+1,1.601600E+3,9.313270E-8,8.568210E-8,1.265509E-7,4.261406E+1
3.067389E+1,1.622700E+3,1.415620E-7,-5.587960E-8,1.521918E-7,-2.154093E+1
3.087380E+1,1.634800E+3,-7.450640E-9,7.823160E-8,7.858559E-8,9.544034E+1
3.107380E+1,1.645200E+3,7.823160E-8,-3.725310E-8,8.664858E-8,-2.546332E+1
3.127282E+1,1.668000E+3,-3.352780E-8,3.352780E-8,4.741547E-8,1.350000E+2
3.147283E+1,1.678800E+3,-3.352780E-8,7.450640E-9,3.434568E-8,1.674712E+2
3.167280E+1,1.698000E+3,-9.685800E-8,3.352780E-8,1.024968E-7,1.609065E+2
3.187285E+1,1.708300E+3,1.117590E-8,-8.195680E-8,8.271528E-8,-8.223485E+1
3.207284E+1,1.722200E+3,-2.235190E-8,-5.960510E-8,6.365827E-8,-1.105560E+2
3.227282E+1,1.741800E+3,-1.005830E-7,-2.235190E-8,1.030366E-7,-1.674711E+2
3.247386E+1,1.754900E+3,-2.235190E-8,-8.195680E-8,8.495013E-8,-1.052552E+2
3.267279E+1,1.764400E+3,-7.823160E-8,-1.490130E-8,7.963813E-8,-1.692157E+2
3.287277E+1,1.787200E+3,-8.568210E-8,-5.587960E-8,1.022935E-7,-1.468887E+2
3.307282E+1,1.797500E+3,-1.899910E-7,5.215430E-8,1.970194E-7,1.646499E+2
3.327385E+1,1.817500E+3,-9.685800E-8,-6.705570E-8,1.178047E-7,-1.453048E+2
3.347281E+1,1.827300E+3,-1.937160E-7,-1.862660E-8,1.946095E-7,-1.745077E+2
3.367376E+1,1.848100E+3,-1.303860E-7,-1.266610E-7,1.817788E-7,-1.358302E+2
3.387276E+1,1.857300E+3,-2.160680E-7,-3.725310E-8,2.192560E-7,-1.702176E+2
3.407286E+1,1.878500E+3,-2.719480E-7,2.980250E-8,2.735761E-7,1.737460E+2
3.427290E+1,1.887500E+3,-2.831240E-7,2.980250E-8,2.846882E-7,1.739910E+2
3.447278E+1,1.908700E+3,-3.017500E-7,1.862660E-8,3.023244E-7,1.764677E+2
3.467280E+1,1.917800E+3,-2.570470E-7,-2.235190E-8,2.580170E-7,-1.750303E+2
3.487279E+1,1.941900E+3,-2.086170E-7,-6.705570E-8,2.191290E-7,-1.621811E+2
3.507382E+1,1.950900E+3,-3.129260E-7,2.980250E-8,3.143420E-7,1.745597E+2
3.527283E+1,1.961200E+3,-2.533220E-7,-3.725310E-8,2.560465E-7,-1.716341E+2
3.547281E+1,1.984300E+3,-3.539040E-7,4.097840E-8,3.562685E-7,1.733952E+2
3.567388E+1,1.993700E+3,-2.495960E-7,-6.333040E-8,2.575052E-7,-1.657627E+2
3.587283E+1,2.014100E+3,-3.539040E-7,1.117590E-8,3.540804E-7,1.781913E+2
3.607394E+1,2.024200E+3,-3.501790E-7,3.725310E-8,3.521550E-7,1.739275E+2
3.627283E+1,2.038200E+3,-2.346940E-7,-8.568210E-8,2.498453E-7,-1.599439E+2
3.647281E+1,2.057600E+3,-2.644970E-7,-3.352780E-8,2.666135E-7,-1.727757E+2
3.667384E+1,2.068600E+3,-1.825400E-7,-1.005830E-7,2.084173E-7,-1.511444E+2
3.687280E+1,2.090300E+3,-2.346940E-7,-2.235190E-8,2.357560E-7,-1.745596E+2
3.707381E+1,2.101400E+3,-1.676390E-7,-9.685800E-8,1.936086E-7,-1.499817E+2
3.727283E+1,2.110700E+3,-2.048920E-7,-6.705570E-8,2.155857E-7,-1.618781E+2
3.747281E+1,2.133800E+3,-2.235180E-7,-5.587960E-8,2.303971E-7,-1.659637E+2
3.767382E+1,2.143900E+3,-3.017500E-7,4.842900E-8,3.056116E-7,1.708821E+2
3.787284E+1,2.164300E+3,-2.086170E-7,-5.960510E-8,2.169650E-7,-1.640545E+2
3.807381E+1,2.173700E+3,-3.054760E-7,3.352780E-8,3.073104E-7,1.737365E+2
3.827284E+1,2.194500E+3,-2.346940E-7,-2.235190E-8,2.357560E-7,-1.745596E+2
3.847285E+1,2.206600E+3,-2.719480E-7,-1.117590E-8,2.721775E-7,-1.776467E+2
3.867283E+1,2.226700E+3,-2.570470E-7,-3.352780E-8,2.592244E-7,-1.725686E+2
3.887283E+1,2.236500E+3,-3.650800E-7,7.823160E-8,3.733679E-7,1.679052E+2
3.907284E+1,2.246000E+3,-2.644970E-7,-7.450640E-9,2.646019E-7,-1.783865E+2
3.927283E+1,2.269500E+3,-2.160680E-7,-3.352780E-8,2.186538E-7,-1.711796E+2
3.947283E+1,2.278500E+3,-2.160680E-7,-5.960510E-8,2.241387E-7,-1.645778E+2
3.967384E+1,2.302400E+3,-2.123420E-7,-6.333040E-8,2.215849E-7,-1.633929E+2
3.987286E+1,2.311500E+3,-2.756730E-7,-1.117590E-8,2.758994E-7,-1.776785E+2
4.007381E+1,2.321900E+3,-2.160680E-7,-7.078100E-8,2.273661E-7,-1.618619E+2
4.027283E+1,2.344800E+3,-3.725310E-7,5.587960E-8,3.766987E-7,1.714692E+2
4.047288E+1,2.354300E+3,-3.203770E-7,-1.862660E-8,3.209180E-7,-1.766726E+2
4.067381E+1,2.374800E+3,-2.384200E-7,-8.568210E-8,2.533486E-7,-1.602329E+2
4.087391E+1,2.387600E+3,-3.464540E-7,2.235190E-8,3.471743E-7,1.763086E+2
